plant_id_eia,ba
58479,SWPP
58477,NEVP
58445,CISO
58426,PJM
58418,CISO
58391,MISO
58383,AZPS
58382,PACW
58376,CISO
58373,CISO
58346,DUK
58334,CPLE
58333,CPLE
58329,PJM
58271,ISNE
58260,PJM
58251,CISO
58241,PJM
58236,MISO
58234,CISO
58209,SWPP
58205,SWPP
58173,DUK
58165,PJM
58158,ISNE
58153,ISNE
58126,PSCO
58122,CISO
58101,CISO
58094,PJM
58080,ERCO
58069,ERCO
58040,PJM
58039,CISO
58017,CISO
57938,MISO
57919,CPLE
57911,PACW
57904,CISO
57903,MISO
57899,PACE
57888,MISO
57870,CISO
57867,NYIS
57860,CISO
57856,CISO
57844,MISO
57832,MISO
57818,BANC
57811,CISO
57794,PJM
57756,BPAT
57748,NWMT
57711,ISNE
57680,AZPS
57663,SWPP
57594,CISO
57590,SWPP
57576,PNM
57568,ISNE
57507,PSCO
57506,CISO
57467,SOCO
57449,PJM
57430,IPCO
57429,IPCO
57384,PJM
57372,PGE
57365,DUK
57350,ISNE
57326,SWPP
57315,PSCO
57281,MISO
57265,ISNE
57251,SWPP
57217,CISO
57153,ERCO
57151,PJM
57134,WACM
57132,SWPP
57126,IPCO
57122,CISO
57119,MISO
57110,PJM
57101,CISO
57081,PJM
57072,MISO
57048,MISO
57033,MISO
57022,PJM
56990,ISNE
56943,CISO
56941,PJM
56924,MISO
56898,CISO
56875,BANC
56828,MISO
56798,ISNE
56782,MISO
56698,AVA
56682,PJM
56618,NYIS
56613,PSCO
56604,MISO
56602,ERCO
56563,PSCO
56544,MISO
56513,PJM
56500,NEVP
56495,PJM
56494,MISO
56463,MISO
56451,PJM
56406,PSEI
56386,MISO
56365,PJM
56349,ERCO
56333,PJM
56301,PACE
56295,CISO
56278,PJM
56274,MISO
56255,BPAT
56243,MISO
56234,NYIS
56212,ERCO
56206,MISO
56125,CISO
56066,CPLE
56051,CISO
56025,MISO
55997,PJM
55984,IID
55931,PSCO
55857,MISO
55855,CISO
55801,PJM
55765,PJM
55740,PACE
55588,ERCO
55587,PJM
55585,ISNE
55561,MISO
55526,ERCO
55479,WACM
55409,SOCO
55370,PJM
55349,PJM
55311,ERCO
55309,MISO
55294,ISNE
55284,PJM
55242,FPL
55239,PJM
55203,PSCO
55178,SWPP
55177,WALC
55165,MISO
55153,ERCO
55122,MISO
55059,MISO
54918,MISO
54901,TVA
54877,SOCO
54865,NYIS
54841,SOCO
54793,MISO
54685,CISO
54638,PJM
54526,NYIS
54385,ISNE
54327,LDWP
54318,PACE
54310,MISO
54285,MISO
54283,MISO
54216,SOCO
54131,NYIS
54124,ISNE
52204,CISO
52188,SWPP
52158,CISO
52122,SWPP
52094,CISO
52010,FPL
50985,CISO
50952,PJM
50904,PJM
50893,PJM
50858,TEC
50850,CISO
50815,ERCO
50754,CISO
50752,CISO
50709,PSCO
50688,ISNE
50651,NYIS
50539,ISNE
50534,CISO
50450,NYIS
50361,IPCO
50353,ISNE
50329,SCL
50274,IPCO
50271,CPLE
50216,CISO
50151,PJM
50076,CISO
50066,CISO
50035,ISNE
10800,DUK
10776,CISO
10768,CISO
10743,PJM
10740,IPCO
10725,NYIS
10650,CISO
10631,IID
10569,ERCO
10487,MISO
10477,MISO
10434,TEC
10387,CISO
10378,CPLE
10285,PJM
10262,CISO
10258,DUK
10215,PACE
10206,CISO
10173,DUK
10168,CISO
10137,ISNE
10124,NYIS
10036,ISNE
10018,NEVP
8907,NYIS
8226,PJM
8223,TEPC
8219,WACM
8050,MISO
8048,FPC
8008,PJM
7973,SWPP
7964,MISO
7940,PJM
7937,WACM
7928,SWPP
7856,MISO
7854,MISO
7828,PJM
7776,PJM
7754,AECI
7693,CISO
7646,CISO
7480,DUK
7479,DUK
7469,SWPP
7450,CISO
7440,PJM
7203,MISO
7166,MISO
7127,TPWR
7051,ISNE
7028,PACE
6776,PJM
6768,SPA
6531,NEVP
6508,BPAT
6481,LDWP
6463,MISO
6438,DUK
6404,WAUW
6238,MISO
6223,SWPP
6220,MISO
6213,MISO
6211,CISO
6183,ERCO
6174,PACW
6171,PJM
6147,ERCO
6133,SOCO
6122,NYIS
6110,NYIS
6058,MISO
6030,MISO
6011,PJM
4939,ERCO
4178,WAUW
4065,MISO
4053,MISO
3986,MISO
3983,MISO
3913,TPWR
3778,PJM
3716,ISNE
3704,WACM
3666,PACE
3610,ERCO
3604,SWPP
3490,ERCO
3466,ERCO
3441,ERCO
3428,TVA
3415,TVA
3341,SWPP
3319,SC
3290,SCEG
3283,SCEG
3271,DUK
3255,DUK
3146,PJM
3071,BPAT
3040,PACW
3025,PACW
2963,SWPP
2953,SWPP
2945,PJM
2867,PJM
2848,PJM
2791,SWPP
2751,DUK
2708,CPLE
2682,NYIS
2630,NYIS
2621,NYIS
2617,NYIS
2610,NYIS
2601,NYIS
2590,NYIS
2555,NYIS
2552,NYIS
2544,NYIS
2540,NYIS
2539,NYIS
2520,NYIS
2515,NYIS
2490,NYIS
2483,NYIS
2465,WACM
2450,PNM
2330,NEVP
2313,SWPP
2302,SWPP
2296,SWPP
2278,SWPP
2253,SWPP
2250,SWPP
2240,SWPP
2232,SWPP
2227,SWPP
2161,SWPP
2142,SWPP
2094,SWPP
2090,SWPP
2082,MISO
2050,MISO
2038,MISO
2005,MISO
1994,MISO
1975,MISO
1967,MISO
1943,MISO
1913,MISO
1901,MISO
1891,MISO
1866,MISO
1865,MISO
1830,MISO
1785,MISO
1706,MISO
1670,ISNE
1638,ISNE
1570,PJM
1504,ISNE
1493,ISNE
1474,ISNE
1447,MISO
1392,MISO
1378,TVA
1353,PJM
1239,SWPP
1125,MISO
1060,MISO
1010,MISO
1008,MISO
1001,MISO
996,MISO
899,MISO
839,CISO
817,IPCO
693,FMPP
658,FMPP
645,TEC
584,WACM
564,FMPP
557,ISNE
539,ISNE
527,WACM
511,WACM
482,CISO
476,PSCO
472,PSCO
467,PSCO
446,CISO
439,TIDC
430,BANC
392,LDWP
376,CISO
358,CISO
338,CISO
337,CISO
320,CISO
267,CISO
201,SWPP
193,SPA
174,MISO
168,MISO
151,BANC
108,SWPP
51,MISO
70410,PJM
70372,CISO
66754,CISO
66518,ERCO
68306,ERCO
64941,ERCO
64369,CPLE
64095,HECO
63868,NYIS
60829,DUK
59869,NEVP
59064,ERCO
59062,SWPP
57922,AZPS
57921,CISO
57478,CISO
57307,LDWP
56955,CISO
56822,CISO
55937,CISO
55642,CISO
68468,WACM
67780,ERCO
66012,DUK
65063,ISNE
64134,PJM
62183,CPLE
59924,ERCO
59923,ERCO
67891,MISO
67607,CISO
66693,ERCO
63248,MISO
63065,MISO
62345,CPLE
64667,SWPP
62802,NWMT
62294,CPLE
62276,CPLE
62070,PSEI
60002,DUK
61394,PACE
59006,ERCO
58728,CPLE
63885,ERCO
57693,PSCO
62134,MISO
61994,MISO
61401,ERCO
60693,PJM
58926,MISO
57618,PJM
59970,DUK
59538,PJM
59680,DUK
59580,CPLE
59108,CPLE
59401,LDWP
59202,LDWP
57148,IPCO
56907,CISO
55952,NEVP
50724,SOCO
70423,PJM
70374,PJM
70367,ERCO
70345,SWPP
70341,WACM
70315,NYIS
70279,PJM
70277,ISNE
70247,PJM
70246,PJM
70206,PSCO
70203,PJM
70190,ISNE
70154,PJM
70150,PJM
70127,WACM
70107,MISO
70105,CISO
70102,PSCO
70079,PJM
70063,ISNE
70045,PJM
70030,NYIS
70025,MISO
70021,ERCO
70003,PJM
69999,PJM
69989,MISO
69977,MISO
69972,PSCO
69971,PJM
69952,MISO
69916,PJM
69912,PJM
69891,CISO
69887,MISO
69873,PSCO
69864,ERCO
69841,MISO
69827,PJM
69822,NYIS
69791,PJM
69778,AZPS
69769,PJM
69716,PJM
69698,PJM
69696,PJM
69648,CISO
69627,FPC
69617,MISO
69612,PSCO
69610,PSCO
69606,ERCO
69579,ERCO
69559,PNM
69520,ERCO
69508,CISO
69507,ERCO
69505,NYIS
69504,MISO
69498,PJM
69458,ERCO
69445,MISO
69399,NYIS
69397,PJM
69386,ISNE
69370,CISO
69365,ERCO
69350,ERCO
69346,ERCO
69322,ERCO
69314,PJM
69303,MISO
69300,ERCO
69277,ERCO
69267,ERCO
69266,PNM
69261,ERCO
69246,ERCO
69237,CISO
69227,ISNE
69223,MISO
69221,PJM
69142,MISO
69114,CISO
69088,PJM
69051,PJM
69039,CISO
69021,MISO
69014,ISNE
68991,WACM
68975,MISO
68972,MISO
68960,MISO
68958,MISO
68923,CISO
68899,TVA
68892,PJM
68874,ERCO
68804,NYIS
68799,IPCO
68774,PJM
68770,MISO
68761,ERCO
68737,ERCO
68712,MISO
68699,SWPP
68687,ERCO
68679,ISNE
68623,AZPS
68540,CISO
68537,ERCO
68530,MISO
68526,CISO
68523,CISO
68519,CISO
68487,IPCO
68480,SOCO
68473,NYIS
68434,ISNE
68386,WACM
68355,ERCO
68340,MISO
68334,ERCO
68296,SWPP
68276,FPL
68275,ERCO
68214,MISO
68183,MISO
68168,ERCO
68149,ERCO
68126,PJM
68113,TVA
68102,TVA
68058,WACM
68022,WACM
68018,CISO
67994,LDWP
67990,PJM
67885,NYIS
67863,CISO
67838,NYIS
67767,ERCO
67764,CISO
67756,MISO
67695,CISO
67687,PJM
67685,MISO
67674,ERCO
67641,NYIS
67613,NYIS
67602,CISO
67595,NYIS
67587,MISO
67578,ISNE
67576,MISO
67572,PJM
67569,PJM
67534,CISO
67529,PJM
67483,ISNE
67465,PSCO
67463,LGEE
67451,ISNE
67444,PJM
67440,NYIS
67416,NYIS
67402,ISNE
67398,ISNE
67368,PJM
67348,PJM
67335,NYIS
67321,AZPS
67300,WACM
67278,CISO
67263,AECI
67261,BPAT
67241,SOCO
67203,TEC
67202,NYIS
67193,WACM
67162,ISNE
67075,MISO
67050,PJM
67033,NYIS
67017,ISNE
66988,CPLE
66980,SOCO
66970,MISO
66951,CISO
66924,CISO
66914,ERCO
66908,CISO
66899,PJM
66879,ISNE
66858,TVA
66839,PJM
66829,NYIS
66822,NYIS
66771,NYIS
66751,PJM
66731,NYIS
66714,CISO
66713,CISO
66696,MISO
66656,PJM
66648,CISO
66593,ERCO
66579,MISO
66520,ERCO
66516,ERCO
66507,MISO
66476,CISO
66461,CISO
66446,PJM
66444,PJM
66390,ERCO
66378,PGE
66351,BPAT
66345,DUK
66327,IPCO
66322,NYIS
66285,CISO
66281,CISO
66269,PJM
66256,NYIS
66211,NYIS
66192,MISO
66187,NYIS
66176,NYIS
66171,SOCO
66152,ISNE
66120,PJM
66112,MISO
66107,MISO
66095,WACM
66082,MISO
66074,ISNE
66042,ISNE
66021,PJM
65998,ERCO
65957,PJM
65955,SC
65933,CISO
65931,NYIS
65898,PSCO
65870,ERCO
65851,ERCO
65805,NYIS
65796,PJM
65786,ISNE
65748,PGE
65741,PJM
65715,MISO
65687,TEC
65675,CISO
65618,PACE
65617,CISO
65609,PSCO
65577,PSEI
65550,CPLE
65544,ERCO
65540,ERCO
65528,CISO
65523,CISO
65517,CISO
65510,CISO
65465,PJM
65464,CISO
65444,MISO
65443,MISO
65438,FPL
65428,FPL
65407,NWMT
65371,ISNE
65349,MISO
65325,PACW
65321,PJM
65317,PJM
65303,ERCO
65295,SWPP
65287,ISNE
65285,PJM
65277,CISO
65239,NYIS
65233,NYIS
65232,NYIS
65229,CISO
65211,CISO
65187,CISO
65185,TEPC
65177,CISO
65172,FPC
65170,FPC
65167,PJM
65164,MISO
65146,ISNE
65140,CISO
65129,SWPP
65106,CPLE
65091,CISO
65073,CISO
65046,ISNE
65042,FPL
65040,FPL
65035,NYIS
65034,ERCO
65025,MISO
65000,MISO
64987,MISO
64981,ERCO
64964,NYIS
64956,ERCO
64953,ERCO
64942,ERCO
64923,ERCO
64915,ERCO
64911,NYIS
64910,DUK
64902,ERCO
64868,PJM
64856,MISO
64831,SWPP
64830,PGE
64791,ERCO
64780,MISO
64758,NYIS
64740,PACE
64718,ISNE
64716,ISNE
64697,MISO
64677,PJM
64661,MISO
64658,PJM
64632,CISO
64624,CISO
64620,ISNE
64580,TEPC
64579,CISO
64578,NYIS
64571,SOCO
64569,SOCO
64561,NYIS
64559,ISNE
64536,MISO
64430,PJM
64429,CISO
64425,ERCO
64409,DUK
64403,CISO
64393,MISO
64381,MISO
64373,NYIS
64367,DUK
64365,SWPP
64309,SWPP
64304,PJM
64302,PJM
64295,ERCO
64284,SOCO
64275,SOCO
64256,HECO
64239,ERCO
64210,CISO
64200,PSCO
64187,ISNE
64111,ISNE
64032,NWMT
64030,NYIS
64023,PJM
64009,PGE
64008,PGE
64003,SWPP
63998,FPC
63992,PJM
63957,PGE
63946,MISO
63945,MISO
63942,ISNE
63926,BPAT
63897,ISNE
63870,CISO
63856,NYIS
63807,DUK
63770,PSCO
63764,ERCO
63762,CISO
63753,PSCO
63750,NYIS
63687,MISO
63671,NYIS
63656,MISO
63655,ERCO
63651,CISO
63604,CISO
63583,FMPP
63580,NYIS
63566,PJM
63562,ISNE
63552,DUK
63545,CISO
63540,PJM
63536,PSCO
63533,MISO
63523,PJM
63479,SWPP
63470,ISNE
63425,MISO
63395,MISO
63379,PSCO
63367,MISO
63363,CISO
63356,PJM
63352,NEVP
63337,NYIS
63305,MISO
63278,PSCO
63272,DUK
63270,DUK
63264,ISNE
63218,MISO
63211,ERCO
63209,ERCO
63208,PGE
63198,PJM
63194,ERCO
63153,MISO
63146,MISO
63121,MISO
63096,NYIS
63086,NYIS
63054,CISO
63025,AECI
63023,PJM
63005,MISO
63000,NYIS
62998,NYIS
62971,ISNE
62959,PJM
62957,PJM
62954,NYIS
62937,MISO
62923,FPL
62908,MISO
62859,ISNE
62847,MISO
62821,DUK
62737,NYIS
62736,NYIS
62667,PSCO
62664,WACM
62654,CISO
62644,ISNE
62627,CPLE
62614,NYIS
62612,PJM
62597,PNM
62580,NYIS
62531,NYIS
62494,SWPP
62463,CISO
62458,CISO
62404,PJM
62402,TVA
62399,PACE
62397,SC
62388,PJM
62371,ISNE
62355,PJM
62336,MISO
62310,CPLE
62271,NYIS
62243,PSCO
62223,CPLE
62184,SCEG
62167,CPLE
62145,NYIS
62137,MISO
62123,CPLE
62101,CPLE
62095,CPLE
62090,ISNE
62084,MISO
62076,ISNE
62052,IID
62048,MISO
62042,MISO
62030,MISO
62027,PJM
62004,CISO
61961,SCEG
61935,CPLE
61924,TVA
61922,NYIS
61918,SCEG
61886,WACM
61883,CPLE
61831,PGE
61811,PSCO
61790,SCEG
61778,PJM
61764,NYIS
61717,NYIS
61688,IPCO
61665,TEC
61617,SWPP
61616,SWPP
61591,ISNE
61553,PACW
61550,ISNE
61530,SCEG
61528,CPLE
61510,NYIS
61497,PACW
61473,PJM
61459,SOCO
61448,CISO
61434,SCEG
61424,PACW
61414,NYIS
61378,NYIS
61341,ISNE
61327,SCEG
61324,SCEG
61322,PJM
61278,CPLE
61257,CPLE
61249,LDWP
61247,FMPP
61219,CPLE
61202,CISO
61158,DUK
61139,MISO
61134,PJM
61128,DUK
61100,SWPP
61094,CPLE
61086,DUK
61073,PJM
61066,CISO
61050,FPL
61032,ERCO
61030,NYIS
61029,FPL
61023,PJM
61018,ISNE
60957,MISO
60924,SWPP
60890,MISO
60880,ISNE
60877,ISNE
60857,PJM
60855,ISNE
60849,PJM
60842,PJM
60827,CISO
60815,ISNE
60766,PJM
60740,PJM
60705,SWPP
60691,CPLE
60680,SOCO
60624,CPLE
60612,ISNE
60610,MISO
60601,CPLE
60599,DUK
60591,CISO
60590,CISO
60562,ISNE
60541,MISO
60509,CISO
60507,NYIS
60490,CISO
60457,ISNE
60453,NYIS
60440,CPLE
60414,SWPP
60350,NEVP
60340,SOCO
60327,PJM
60317,PNM
60284,DUK
60236,PJM
60234,PJM
60231,CISO
60181,DUK
60179,DUK
60129,DUK
60127,PJM
60117,MISO
60108,DUK
60079,CISO
60027,CISO
60022,ISNE
60008,PSCO
59953,ISNE
59917,CPLE
59902,MISO
59880,NYIS
59879,CISO
59876,SOCO
59860,PJM
59856,PJM
59798,LDWP
59748,CISO
59738,CISO
59688,CPLE
59670,DUK
59638,CISO
59635,MISO
59630,PJM
59598,CISO
59597,CISO
59589,DUK
59587,DUK
59557,CISO
59552,CPLE
59513,PJM
59495,ISNE
59487,DUK
59457,CISO
59451,CPLE
59444,AZPS
59443,CISO
59441,CISO
59422,CISO
59414,CISO
59408,CISO
59404,NEVP
59389,PACE
59337,CPLE
59272,CISO
59254,ISNE
59246,ERCO
59241,ISNE
59188,TVA
59158,CPLE
59155,PJM
59152,DUK
59148,PJM
59145,ERCO
59131,ISNE
59115,CPLE
59088,IID
59086,CISO
59079,ISNE
59075,ISNE
59074,CISO
59063,ERCO
59043,ISNE
58948,ISNE
58929,MISO
58892,SOCO
58890,CISO
58887,PJM
58843,PJM
58796,MISO
58786,NYIS
58784,WACM
58761,CISO
58740,DUK
58722,DUK
58710,ERCO
58684,HECO
58673,PJM
58650,ISNE
58644,CISO
58627,CISO
58625,CISO
58622,WACM
58617,MISO
58580,MISO
58561,ISNE
58554,ISNE
58552,MISO
58529,CPLE
58528,CISO
58522,CISO
58521,PNM
58512,PJM
58484,SOCO
58458,MISO
58440,LDWP
58414,MISO
58412,ISNE
58401,TVA
58375,PJM
58371,CISO
58362,ISNE
58354,CISO
58319,NEVP
58304,CISO
58282,ISNE
58253,LDWP
58137,SWPP
58121,MISO
58086,BANC
58078,SWPP
58065,ISNE
58021,ERCO
58008,MISO
57966,MISO
57962,CISO
57862,PJM
57858,SWPP
57837,CISO
57777,BANC
57775,AZPS
57774,CISO
57766,IPCO
57742,PJM
57713,CISO
57677,DUK
57643,WACM
57639,SWPP
57629,DUK
57598,ISNE
57562,AZPS
57553,MISO
57535,CISO
57492,CPLE
57462,PJM
57406,PJM
57317,PSCO
57298,PSEI
57295,CISO
57275,NEVP
57256,PJM
57248,MISO
57246,CISO
57201,CISO
57160,SPA
57139,PJM
57125,IPCO
57118,SWPP
57111,MISO
57106,SWPP
57068,ISNE
57030,DUK
57013,SOCO
57009,CISO
57001,CISO
56995,SC
56970,PACW
56937,MISO
56933,PACW
56888,PJM
56873,PJM
56868,PJM
56842,PACE
56841,PACE
56840,MISO
56839,SWPP
56835,SWPP
56815,PSCO
56796,PJM
56790,AVRN
56783,ERCO
56775,ERCO
56648,SWPP
56573,MISO
56543,MISO
56523,MISO
56511,PJM
56503,MISO
56482,TEPC
56479,ERCO
56475,CISO
56470,PJM
56456,MISO
56437,IPCO
56416,MISO
56364,PJM
56361,AVRN
56357,MISO
56335,SWPP
56303,SWPP
56300,PJM
56299,PJM
56273,SWPP
56262,DUK
56260,DUK
56248,MISO
56227,PGE
56210,MISO
56202,MISO
56184,CISO
56176,MISO
56170,CISO
56167,CISO
56162,SWPP
56138,MISO
56127,AECI
56121,DUK
56108,MISO
56080,CISO
55995,SWPP
55938,PJM
55851,CISO
55788,NYIS
55779,ISNE
55774,PJM
55739,BPAT
55645,PSCO
55610,PACE
55608,PACE
55598,MISO
55595,MISO
55592,PJM
55576,MISO
55560,BPAT
55501,ERCO
55496,MISO
55494,NEVP
55417,MISO
55377,PJM
55327,ERCO
55312,PNM
55296,PJM
55210,PNM
55199,PJM
55139,ERCO
55138,SOCO
55104,MISO
55076,TVA
55036,TVA
55007,IPCO
54980,PJM
54975,EPE
54966,ERCO
54945,ISNE
54903,MISO
54899,TVA
54886,PJM
54855,PJM
54830,SOCO
54753,IPCO
54607,ERCO
54593,NYIS
54561,CISO
54371,CISO
54340,MISO
54304,PJM
54251,PACW
54099,NYIS
54091,MISO
54081,PJM
54056,ISNE
52166,ISNE
52165,CISO
52162,CISO
52109,CISO
52069,ERCO
52036,PJM
52034,PJM
51035,NYIS
50989,MISO
50832,ISNE
50831,CISO
50763,NEVP
50760,NEVP
50696,CISO
50638,MISO
50625,MISO
50578,PJM
50576,MISO
50572,FPL
50544,BPAT
50513,NYIS
50475,ERCO
50473,FPC
50351,ISNE
50298,CISO
50293,CISO
50263,ERCO
50252,MISO
50190,MISO
50111,NEVP
50091,AVA
50062,CISO
10855,MISO
10848,NYIS
10836,CISO
10767,CISO
10698,MISO
10523,ISNE
10476,MISO
10471,CISO
10458,CISO
10439,CISO
10422,WACM
10421,PSCO
10391,CISO
10360,MISO
10333,FPC
10294,CISO
10190,NYIS
10171,MISO
10116,NYIS
10031,CISO
10003,PSCO
8056,MISO
8012,PJM
7997,FMPP
7989,MISO
7988,MISO
7944,MPS
7934,MISO
7915,NYIS
7911,CISO
7907,CISO
7851,MISO
7845,TVA
7838,PJM
7782,PJM
7766,SWPP
7722,TVA
7501,ISNE
7400,SWPP
7376,MISO
7164,WALC
7097,ERCO
7032,PJM
6650,MISO
6623,WAUW
6519,ISNE
6514,NEVP
6513,NEVP
6506,BPAT
6424,CHPD
6414,ERCO
6413,MISO
6402,WACM
6396,BPAT
6181,ERCO
6088,TEPC
6085,MISO
6082,NYIS
6015,CPLE
6004,PJM
4270,MISO
4263,PACE
4125,MISO
4044,MISO
4018,MISO
3954,PJM
3895,BPAT
3834,PJM
3779,PJM
3751,ISNE
3688,PACE
3643,PACE
3601,ERCO
3582,ERCO
3549,ERCO
3508,ERCO
3485,SWPP
3476,SWPP
3443,ERCO
3418,TVA
3416,TVA
3414,TVA
3409,TVA
3407,TVA
3402,TVA
3257,DUK
3169,PJM
3153,PJM
3098,PJM
3050,PGE
2995,SWPP
2935,PJM
2921,PJM
2909,PJM
2866,PJM
2821,MISO
2631,NYIS
2591,NYIS
2516,NYIS
2497,NYIS
2494,NYIS
2411,PJM
2390,PJM
2294,SWPP
2266,SWPP
2217,SWPP
2190,NWMT
2169,AECI
2164,AECI
2141,AECI
2020,MISO
2014,MISO
1989,MISO
1973,MISO
1960,MISO
1898,MISO
1827,MISO
1743,MISO
1722,MISO
1705,MISO
1682,ISNE
1619,ISNE
1498,ISNE
1464,MISO
1449,MISO
1404,MISO
1328,SWPP
1206,MISO
1173,MISO
1165,MISO
1143,MISO
1138,MISO
1131,MISO
1109,MISO
1012,MISO
995,MISO
976,MISO
955,MISO
936,MISO
883,PJM
810,IPCO
808,NYIS
762,SWPP
758,TVA
725,SOCO
723,SOCO
706,SOCO
679,NSB
666,JEA
643,FPL
634,FPC
625,NYIS
560,ISNE
489,TIDC
478,PSCO
462,PSCO
448,CISO
437,CISO
371,BPAT
363,CISO
357,CISO
340,CISO
330,CISO
305,CISO
294,PACW
219,CISO
202,MISO
165,SWPP
153,WALC
148,SRP
59,SWPP
7,SOCO
4,SOCO
70433,CPLE
70431,MISO
70412,PGE
70407,SPA
70405,TEPC
67668,ERCO
66953,CISO
66297,ERCO
68662,MISO
67951,PJM
65290,FPC
65181,CISO
63228,NYIS
62427,PJM
62403,PJM
61075,PACE
60826,CISO
60430,CPLE
59907,PJM
59883,PACE
59067,ERCO
58776,PJM
57538,CISO
57235,CISO
57193,NYIS
56821,CISO
56820,CISO
10859,SOCO
7539,CPLE
1445,MISO
68986,CISO
68239,PJM
67247,CISO
66190,SOCO
58785,NYIS
66702,PJM
65065,MISO
62880,SOCO
57622,MISO
65102,MISO
63091,CISO
59721,BPAT
59195,MISO
59007,ERCO
63890,ERCO
61033,SWPP
60176,DUK
60173,DUK
60141,DUK
59615,ERCO
50345,NYIS
62261,NYIS
60970,DUK
57476,PNM
62237,CPLE
61714,MISO
60963,DUK
59571,CPLE
56709,MISO
56585,MISO
60379,DUK
60246,MISO
7367,CEA
59582,PJM
59419,PJM
56454,PJM
70395,TEC
70307,ISNE
70288,PJM
70280,PJM
70244,PJM
70221,DUK
70198,MISO
70187,MISO
70183,ERCO
70174,CISO
70148,ISNE
70142,ISNE
70123,PJM
70119,SWPP
70113,PSCO
70088,CISO
70086,CISO
70083,PJM
70054,NYIS
70053,PSCO
70052,ERCO
70039,CISO
70034,EPE
70031,MISO
70022,MISO
70014,PJM
70010,NYIS
69990,MISO
69975,ERCO
69966,PNM
69949,MISO
69943,ISNE
69934,MISO
69909,PJM
69902,ERCO
69882,PJM
69876,NYIS
69816,PJM
69811,MISO
69809,SWPP
69808,SWPP
69800,MISO
69782,BPAT
69767,PJM
69750,MISO
69740,TEPC
69709,ISNE
69694,PJM
69689,ERCO
69675,MISO
69668,PACE
69658,MISO
69654,CISO
69646,MISO
69626,JEA
69608,MISO
69594,MISO
69573,MISO
69560,PJM
69549,NEVP
69537,MISO
69531,ISNE
69491,MISO
69485,MISO
69466,MISO
69452,MISO
69443,PJM
69441,PJM
69412,NYIS
69390,NYIS
69380,NYIS
69372,NYIS
69356,FPC
69340,ERCO
69334,ERCO
69329,ERCO
69309,NYIS
69305,MISO
69302,ERCO
69291,PJM
69269,ERCO
69244,ERCO
69239,SWPP
69228,PJM
69226,ERCO
69225,PJM
69195,DUK
69189,WACM
69188,PJM
69155,ERCO
69149,ERCO
69127,ISNE
69124,ISNE
69116,PJM
69115,MISO
69102,MISO
69086,NYIS
69082,ISNE
69080,PJM
69053,MISO
69046,PJM
69027,ERCO
69009,SWPP
68979,NYIS
68977,ISNE
68943,WACM
68936,MISO
68917,SPA
68904,PGE
68890,CISO
68883,AZPS
68864,NYIS
68857,PJM
68822,FPL
68807,NYIS
68784,NYIS
68719,SWPP
68709,MISO
68703,SWPP
68692,SWPP
68670,SOCO
68668,ERCO
68646,NYIS
68624,CISO
68600,CISO
68586,ISNE
68572,MISO
68559,TVA
68551,TEC
68504,ERCO
68499,ERCO
68495,ERCO
68492,SRP
68459,ERCO
68450,PGE
68443,NYIS
68433,AZPS
68337,CPLE
68324,CISO
68302,PJM
68281,AZPS
68256,MISO
68238,CISO
68233,MISO
68226,SOCO
68222,SWPP
68210,PNM
68190,NYIS
68097,MISO
68079,PSCO
68070,PJM
68013,ISNE
67944,ISNE
67943,MISO
67925,ISNE
67909,MISO
67884,PJM
67853,CISO
67823,WALC
67820,CISO
67804,PJM
67745,NYIS
67730,MISO
67727,MISO
67710,PNM
67709,PJM
67665,DUK
67647,PJM
67645,MISO
67636,PJM
67633,MISO
67630,PJM
67619,NYIS
67609,NYIS
67600,NYIS
67585,NYIS
67583,PJM
67580,ERCO
67575,ERCO
67533,CISO
67532,PJM
67528,EPE
67520,MISO
67494,ERCO
67478,ISNE
67477,ISNE
67456,ISNE
67425,ERCO
67422,ISNE
67357,ERCO
67354,ERCO
67345,NYIS
67341,ERCO
67327,ISNE
67319,ERCO
67316,ERCO
67306,WACM
67305,WACM
67294,PJM
67283,CISO
67267,MISO
67230,EPE
67180,PJM
67173,PJM
67158,TVA
67141,NYIS
67136,NYIS
67116,ISNE
67099,MISO
67098,MISO
67091,NEVP
67081,TVA
67048,SOCO
67035,NYIS
67013,ISNE
66990,SOCO
66975,MISO
66961,ISNE
66925,TEPC
66900,PJM
66889,PJM
66888,PNM
66860,PJM
66826,MISO
66817,NYIS
66801,ERCO
66800,CISO
66796,PJM
66784,ERCO
66783,ERCO
66762,NYIS
66729,NYIS
66695,PJM
66688,ERCO
66679,CISO
66670,AZPS
66650,CISO
66649,MISO
66546,PJM
66540,ERCO
66537,PJM
66523,NYIS
66503,NYIS
66496,SWPP
66478,PNM
66465,DUK
66451,PJM
66438,PJM
66427,ISNE
66424,NYIS
66397,ERCO
66369,MISO
66367,PJM
66329,IPCO
66328,IPCO
66314,PJM
66287,PNM
66264,MISO
66262,ERCO
66239,MISO
66208,CISO
66191,MISO
66181,ISNE
66172,SOCO
66148,CISO
66108,MISO
66104,MISO
66086,ISNE
66085,MISO
66083,MISO
66053,ISNE
66052,NYIS
66037,ISNE
66018,ISNE
66017,MISO
66006,ERCO
66004,MISO
66002,HECO
65964,MISO
65960,PJM
65946,SWPP
65911,FPL
65828,NYIS
65812,ERCO
65808,BANC
65803,MISO
65778,IPCO
65774,MISO
65772,TEC
65765,NYIS
65755,NYIS
